City,Violent_Crime_Rate,Property_Crime_Rate,Overall_Crime_Rate,Latitude,Longitude
Albert Lea,179.25586487126597,2366.8,2546.074071402386,43.6478006,-93.3686555
Alexandria,260.35617645732583,3423.15,3683.5058827143794,45.8848164,-95.3776663
Anoka,257.45464321651616,3266.35,3523.768295424623,45.1977428,-93.3871758
Apple Valley,90.35180617898874,2189.2,2279.5449609145558,44.7319094,-93.21772000000001
Austin,256.1171127600532,2699.8,2955.924554096252,43.6666296,-92.97463669999999
Bemidji,376.4093354412571,8202.55,8578.972759263928,47.471573,-94.8826861
Big Lake,145.37040290809136,1210.5500000000004,1355.9444463967075,45.3331421,-93.7335062
Blaine,76.72548960957259,2932.2,3008.9318268621355,45.1607987,-93.23494889999999
Bloomington,163.57620315564768,3722.35,3885.9110000607393,44.840798,-93.2982799
Brainerd,538.0836360970192,5211.95,5750.076223789722,46.3526733,-94.2020084
Brooklyn Center,376.2208920753597,4759.65,5135.855389582439,45.076076,-93.3327283
Brooklyn Park,351.33032945419717,3069.4,3420.7613607176595,45.0941315,-93.3563405
Buffalo,101.01891127735588,2028.0,2129.059411429591,45.1717846,-93.8747929
Burnsville,134.94111478647244,2902.15,3037.07099016172,44.7677424,-93.27772259999999
Circle Pines-Lexington,92.25577162218424,1166.5,1258.788065474388,45.1359942,-93.1701619
Champlin,83.60181267027704,1469.5,1553.105484699838,45.1888539,-93.39745370000001
Chaska,59.5723017186403,1012.35,1071.9270782338294,44.7893446,-93.60183889999999
Cloquet,241.323665707313,4052.4,4293.716977859391,46.7217735,-92.46118249999999
Columbia Heights,220.66270655542786,2518.6,2739.245798900567,45.0481968,-93.2474098
Coon Rapids,142.41327842949718,2660.8,2803.23171214626,45.1732394,-93.30300629999999
Cottage Grove,63.47973300700416,1913.6,1977.0753807489693,44.8277446,-92.9438218
Crystal,143.36825437293857,2441.7,2585.084075925285,45.0327425,-93.3602286
Duluth,377.7805633911237,4603.5,4981.282964096542,46.78667189999999,-92.1004852
Eagan,46.688627745490436,1884.2,1930.8998462330603,44.8041322,-93.1668858
Eden Prairie,48.54388156777453,1386.15,1434.7281026903295,44.8546856,-93.47078599999999
Edina,43.340922379415986,1842.2,1885.5060969702595,44.8896866,-93.3499489
Elk River,63.89672406325876,2017.1,2080.997066233996,45.33772829999999,-93.56911219999999
Fairmont,144.4530902623388,2979.0,3123.406699273751,43.65217750000001,-94.46108319999999
Faribault,352.3588228135364,2983.3,3335.6999118923964,44.2949636,-93.268827
Farmington,71.72197439095676,871.8499999999998,943.5324478921402,44.6402434,-93.1435497
Fergus Falls,300.0379241394671,3598.6,3898.610997982425,46.2835212,-96.0777887
Forest Lake,135.0556860728882,2284.0,2419.08322086627,45.2788561,-92.9852183
Fridley,261.01288219397213,4565.0,4826.018803190708,45.0860765,-93.2632821
Golden Valley,59.740677528212956,2250.1,2309.8160985929426,44.9917149,-93.3600034
Grand Rapids,259.79835455564603,4202.4,4462.19388596884,47.2371658,-93.53021419999999
Hastings,160.49249697715837,2476.65,2637.13733904743,44.7443293,-92.8513706
Hibbing,159.6335248487033,917.85,1077.455719543945,47.42715459999999,-92.9376887
Hopkins,195.91634585089005,2527.65,2723.5529091307444,44.9260794,-93.4044187
Hutchinson,177.0035747348679,2555.65,2732.620368916477,44.89254830000001,-94.3692926
Inver Grove Heights,221.1459333464817,2094.85,2316.0412652408945,44.8480218,-93.04271530000001
Lakeville,34.10221927133413,1200.3,1234.3930817509586,44.6496868,-93.24271999999999
Lino Lakes,71.5551012851314,689.6500000000002,761.2009123517197,45.1602442,-93.0888324
Little Canada,226.72113415154655,2738.45,2965.1618615554576,45.0268952,-93.0879303
Mankato Public,263.1754104173065,3916.15,4179.307422678063,44.1458114,-93.99948610000001
Maple Grove,38.76488548432908,1722.0,1760.7716677330768,45.0724642,-93.4557877
Maplewood,169.99580938560013,5261.95,5431.924655627029,44.9530215,-92.9952153
Marshall,208.82775597955026,2675.6,2884.433623065491,44.448423,-95.79119159999999
Mendota Heights,71.59097291103569,2255.15,2326.729433302717,44.8835768,-93.1382749
Minneapolis,1015.5654338858564,4806.9,5822.49691488349,44.977753,-93.2650108
Minnetonka,35.783389380497326,1599.7,1635.4663832363806,44.9211836,-93.4687489
Moorhead,136.4646741824124,2118.4,2254.848007522556,46.8737648,-96.76780389999999
Mounds View,183.0481930984529,3058.25,3241.298581813767,45.1049656,-93.2085582
New Brighton,61.09082807512163,2475.75,2536.851839235569,45.0655212,-93.2018908
New Hope,93.44219108752499,1866.3,1959.764797331684,45.0380201,-93.3866185
New Ulm,91.13982504202124,1702.6,1793.7603956069738,44.3144394,-94.45930179999999
North Branch,104.92004693687795,3050.55,3155.4446690801124,45.5102135,-92.99310539999999
North Mankato,179.0224715793357,1958.8,2137.8248396425315,44.1732996,-94.033845
North St Paul,63.09386509269125,2393.15,2456.2177441016674,45.0124657,-92.9918828
Northfield,79.73823030507381,1311.9499999999996,1391.6707986782392,44.4582983,-93.161604
Oakdale,192.1400246652,4266.4,4458.547657721727,44.9630216,-92.9649361
Orono,21.182119720309387,1012.6,1033.812959783523,44.97135189999999,-93.6044033
Owatonna,141.39701580775744,2551.45,2692.827720147417,44.0855572,-93.2259349
Plymouth,69.3304338881952,1481.85,1551.158180894989,45.0105194,-93.4555093
Prior Lake,87.97993752634949,1667.3000000000004,1755.287442689417,44.7132969,-93.4227274
Ramsey,95.85694367005544,1472.6,1568.4769766979182,45.2611,-93.45
Red Wing,215.03745904233608,3174.2,3389.271637103606,44.5660691,-92.5369563
Richfield,228.10812297159808,2544.9,2773.014751766093,44.8832982,-93.28300209999999
Robbinsdale,212.18857886804855,2378.9,2591.117420018007,45.032187,-93.3385614
Rochester,189.3147710838323,2161.100000000001,2350.456760838072,44.0121221,-92.4801989
Rogers,88.42563828544779,2120.55,2208.978991358893,45.1878015,-93.5525206
Rosemount,57.129148199615784,973.55,1030.6883596548873,44.7394103,-93.12577230000001
Roseville,137.98646960383658,4739.95,4877.928848667117,45.0060767,-93.15661070000002
Sartell,27.584678054270714,2020.25,2047.7930069161846,45.6216318,-94.2069365
Sauk Rapids,87.22544630916343,1760.5,1847.730529875916,45.5919097,-94.16610109999999
Savage,108.31786665797352,2087.65,2195.9591403041363,44.7647329,-93.3591147
Shakopee,139.4894924466411,2274.55,2414.059644542511,44.7973962,-93.5272861
Shoreview,53.77066941211947,1122.8,1176.5624252305354,45.0791325,-93.14716670000001
South Lake Minnetonka,108.04711959648584,1000.5,1108.5460192156322,44.9020857,-93.586094
South St Paul,407.44713401923934,2451.95,2859.431298281929,44.8759802,-93.0275802
St. Cloud,386.09679543337995,4044.85,4430.906197170985,45.5579451,-94.16324039999999
St Louis Park,140.53834301764073,2737.9,2878.425759052389,44.9597376,-93.3702186
St. Paul,704.4994471846702,3604.0,4308.4940450647855,44.9537029,-93.0899578
St. Peter,139.07299520276294,1808.05,1947.095983397925,44.3258932,-93.955691
Stillwater,64.2497894003861,1575.35,1639.6025299920184,45.056004,-92.80884429999999
Vadnais Heights,122.73110116607634,2325.8,2448.520120139981,45.05058,-93.06930080000001
West St Paul,389.23613555166804,5066.85,5456.098115820077,44.9160768,-93.10160739999999
White Bear Lake,152.39361977657424,2654.600000000001,2807.0022983467443,45.0853814,-93.0081479
Willmar,243.73137888583324,2871.5,3115.2459541343487,45.1223711,-95.048659
Winona,98.80315053260006,835.9000000000002,934.6971792967478,44.0553908,-91.6663523
Woodbury,43.141538954282666,1946.35,1989.5077421075453,44.9238552,-92.9593797
Worthington,170.04367008030772,1390.1999999999996,1560.2090273178671,43.6210985,-95.59414360000001
