,District Number,School Number,School Name,Demographic Description,Ending Status,Four Year Percent,Four Year Total,Physical Line 1,Physical City,Physical State,Physical Zip,Latitude,Longitude
616,2172,20,KENYON-WANAMINGO SENIOR HIGH,All Students,Graduate,89.83,59.0,400 6th St,Kenyon,MN,55946-1199,44.2675905,-92.99177619999999
617,2174,20,PINE RIVER-BACKUS HIGH SCHOOL,All Students,Graduate,94.34,53.0,810 1st St N,Pine River,MN,56474,46.7217144,-94.4093429
618,2174,30,PINE RIVER-BACKUS AREA LEARNING CTR,All Students,Graduate,56.25,16.0,1000 1st St N,Pine River,MN,56474,46.7217144,-94.4093429
619,2176,20,WARREN-ALVARADO-OSLO SECONDARY,All Students,Graduate,96.43,28.0,224 E Bridge Ave,Warren,MN,56762,48.193501,-96.7669341
620,2180,20,MACCRAY SENIOR HIGH,All Students,Graduate,86.36,44.0,711 Wolverine Dr,Clara City,MN,56222-0690,44.9568946,-95.3748002
621,2184,4,LUVERNE SENIOR HIGH,All Students,Graduate,95.29,85.0,709 N Kniss,Luverne,MN,56156-1229,43.6613712,-96.2161938
622,2190,22,YELLOW MEDICINE EAST HIGH SCHOOL,All Students,Graduate,95.16,62.0,450 9th Ave,Granite Falls,MN,56241-1399,44.8106041,-95.5451452
623,2198,456,FILLMORE CENTRAL SENIOR HIGH,All Students,Graduate,98.04,51.0,145 Main Ave S,Harmony,MN,55939-0599,43.552756,-92.010868
624,2215,2,NORMAN COUNTY EAST SECONDARY,All Students,Graduate,94.44,18.0,408 W Main Ave,Twin Valley,MN,56584-0420,47.26159819999999,-96.2660959
625,2310,3,SIBLEY EAST-ARLINGTON SENIOR HIGH,All Students,Graduate,93.68,95.0,202 3rd Ave NW,Arlington,MN,55307-1000,44.6088488,-94.0795326
626,2311,20,CLEARBROOK-GONVICK SECONDARY,All Students,Graduate,88.89,27.0,16770 Clearwater Lake Rd,Clearbrook,MN,56634-4223,47.7049954,-95.4335334
627,2342,3,WEST CENTRAL AREA SECONDARY,All Students,Graduate,97.87,47.0,301 County Rd 2,Barrett,MN,56311-0278,45.9073205,-95.89712279999999
628,2358,20,TRI-COUNTY SECONDARY,All Students,Graduate,100.0,20.0,303 Pembina Tr,Karlstad,MN,56732-4405,48.5739932,-96.5243733
629,2364,2,BELGRADE-BROOTEN-ELROSA SEC.,All Students,Graduate,92.73,55.0,710 Washburn Ave,Belgrade,MN,56312-0339,45.4464374,-95.0002097
630,2396,300,A.C.G.C. SECONDARY,All Students,Graduate,93.22,59.0,27250 MN Hwy 4,Grove City,MN,56243-5003,45.1426636,-94.68282260000001
631,2397,20,LE SUEUR-HENDERSON HIGH SCHOOL,All Students,Graduate,87.93,58.0,901 E Ferry St,Le Sueur,MN,56058-1699,44.457659,-93.90228900000001
632,2448,20,MARTIN COUNTY WEST SENIOR HIGH,All Students,Graduate,95.16,62.0,16 W 5th St,Sherburn,MN,56171,43.658264,-94.7310766
634,2536,20,GRANADA HUNTLEY EAST CHAIN HIGH SCHOOL,All Students,Graduate,91.3,23.0,300 Reynolds St,Granada,MN,56039-0017,43.6980918,-94.3455455
635,2580,30,EAST CENTRAL SENIOR SECONDARY,All Students,Graduate,92.98,57.0,61085 State Hwy 23,Finlayson,MN,55735,46.1834597,-92.8426712
636,2580,35,CROSSROADS AREA LEARNING CENTER,All Students,Graduate,50.0,28.0,130 Oriole Ave E,Sandstone,MN,55072,46.1381143,-92.8638285
637,2609,20,WIN-E-MAC SECONDARY,All Students,Graduate,90.91,33.0,23130 345th St SE,Erskine,MN,56535-9468,47.6675258,-95.9815386
638,2683,20,GREENBUSH-MIDDLE RIVER SECONDARY,All Students,Graduate,96.77,31.0,401 Park Ave,Greenbush,MN,56726-0070,48.69573889999999,-96.1840734
639,2687,2,HOWARD LAKE-WAVERLY-WINSTED SEC.,All Students,Graduate,90.77,65.0,8700 County Road 6 SW,Howard Lake,MN,55349-5427,45.0282963,-94.0663342
640,2689,8,PIPESTONE SENIOR HIGH,All Students,Graduate,76.19,63.0,1401 7th St SW,Pipestone,MN,56164-2293,43.9977312,-96.33982999999999
641,2711,40,MESABI EAST SECONDARY,All Students,Graduate,86.76,68.0,601 N 1st St W,Aurora,MN,55705-1301,47.532086,-92.2391456
642,2752,60,FAIRMONT JR./SR. HIGH SCHOOL,All Students,Graduate,91.24,137.0,900 Johnson St,Fairmont,MN,56031-4598,43.63673480000001,-94.4495271
644,2753,20,LONG PRAIRIE-GREY SECONDARY SCHOOL,All Students,Graduate,94.83,58.0,510 9th St NE,Long Prairie,MN,56347-1600,45.9817384,-94.8478245
645,2754,2,CEDAR MOUNTAIN SECONDARY,All Students,Graduate,94.59,37.0,310 Somerville Ave N,Morgan,MN,56266-0188,44.4157412,-94.9221925
646,2769,10,MORRIS AREA SECONDARY,All Students,Graduate,93.33,75.0,201 S Columbia Ave,Morris,MN,56267-1598,45.5840523,-95.90267990000001
647,2805,2,ZUMBROTA-MAZEPPA SENIOR HIGH,All Students,Graduate,94.05,84.0,705 Mill St,Zumbrota,MN,55992-0213,44.2889318,-92.6724567
648,2835,20,JANESVILLE-WALDORF-PEMBERTON SEC,All Students,Graduate,90.57,53.0,110 E 3rd St,Janesville,MN,56048-0389,44.1190256,-93.7068644
649,2853,40,LAC QUI PARLE VALLEY SECONDARY,All Students,Graduate,94.12,51.0,2860 291st Ave,Madison,MN,56256-9631,45.0726988,-96.0586682
650,2854,30,ADA-BORUP SECONDARY,All Students,Graduate,95.12,41.0,604 Thorpe Ave W,Ada,MN,56510-0308,47.2987799,-96.52739580000001
651,2856,30,STEPHEN SENIOR HIGH,All Students,Graduate,93.55,31.0,6th Street & School Ave,Stephen,MN,56757-0068,48.4507537,-96.87823
652,2859,60,GLENCOE-SILVER LAKE SENIOR HIGH,All Students,Graduate,91.0,100.0,1825 16th St E,Glencoe,MN,55336-1799,44.7760787,-94.1376224
653,2860,20,BLUE EARTH AREA SECONDARY,All Students,Graduate,88.46,78.0,1125 Hwy 169 N,Blue Earth,MN,56013-2006,43.6509641,-94.0911095
654,2884,20,RED ROCK CENTRAL SECONDARY,All Students,Graduate,100.0,33.0,100 6th Ave E,Lamberton,MN,56152-0278,44.2269356,-95.2631306
655,2886,300,GLENVILLE-EMMONS SECONDARY,All Students,Graduate,87.5,16.0,230 5th St SE,Glenville,MN,56036-0038,43.5672547,-93.2756102
656,2888,3,CLINTON-GRACEVILLE-BEARDSLEY SR.,All Students,Graduate,96.0,25.0,712 3rd St,Graceville,MN,56240-0398,45.5692917,-96.4337638
657,2889,20,LAKE PARK AUDUBON SECONDARY,All Students,Graduate,89.58,48.0,611 Vigen Rd,Lake Park,MN,56554-0479,46.88186289999999,-96.10149179999999
658,2890,20,RENVILLE COUNTY WEST SENIOR HIGH,All Students,Graduate,92.59,27.0,301 NE 3rd St,Renville,MN,56284-0338,44.79179,-95.20875319999999
659,2895,113,JACKSON COUNTY CENTRAL SENIOR HIGH,All Students,Graduate,95.35,86.0,1128 N Hwy,Jackson,MN,56143-1075,43.6252416,-94.9990708
660,2897,1,REDWOOD VALLEY SENIOR HIGH,All Students,Graduate,87.06,85.0,100 George Ramseth Dr,Redwood Falls,MN,56283-1938,44.5388806,-95.0916316
661,2898,30,WESTBROOK-WALNUT GROVE SECONDARY,All Students,Graduate,97.14,35.0,344 8th St,Westbrook,MN,56183-0128,44.0443473,-95.4300159
662,2899,40,PLAINVIEW-ELGIN-MILLVILLE HIGH,All Students,Graduate,93.41,91.0,500 W Broadway,Plainview,MN,55964-1031,44.1654946,-92.1740386
663,2902,300,RTR HIGH SCHOOL,All Students,Graduate,100.0,36.0,100 Strong St,Tyler,MN,56178,44.2817055,-96.13356329999999
664,2903,20,ORTONVILLE SECONDARY,All Students,Graduate,97.06,34.0,200 Trojan Dr,Ortonville,MN,56278-0247,45.3077017,-96.4426589
665,2904,1,TRACY SECONDARY,All Students,Graduate,94.0,50.0,934 Pine St,Tracy,MN,56175,44.2250079,-95.63103470000001
666,2905,20,TRI-CITY UNITED HIGH SCHOOL,All Students,Graduate,93.44,122.0,700 4th St NW,Montgomery,MN,56069-0029,44.4482782,-93.5878669
667,2906,20,RED LAKE COUNTY CENTRAL HIGH SCHOOL,All Students,Graduate,92.59,27.0,201 Governor St,Oklee,MN,56742,47.8396856,-95.85659439999999
668,2908,4,BRANDON-EVANSVILLE HIGH SCHOOL,All Students,Graduate,90.0,30.0,206 W 3rd St,Brandon,MN,56315-0185,45.9672271,-95.5997222
669,4000,10,CITY ACADEMY,All Students,Graduate,60.53,76.0,958 Jessie St,Saint Paul,MN,55130-4058,44.9699649,-93.07691009999999
673,4007,10,MINNESOTA NEW COUNTRY SCHOOL,All Students,Graduate,63.64,22.0,210 Main St,Henderson,MN,56044-0488,44.529033,-93.9034829
675,4008,30,PACT CHARTER SECONDARY,All Students,Graduate,96.15,52.0,7250 E Ramsey Pkwy,Ramsey,MN,55303,45.2337442,-93.4513613
676,4015,11,COMMUNITY OF PEACE ACADEMY HIGH SCHOOL,All Students,Graduate,86.21,58.0,471 Magnolia Ave E,Saint Paul,MN,55130-3849,44.97439019999999,-93.080371
678,4017,12,MTS HIGH SCHOOL,All Students,Graduate,50.0,30.0,2872 26th Avenue S.,Minneapolis,MN,55406-1310,44.9505072,-93.237853
679,4017,16,MTS PEASE ACADEMY,All Students,Graduate,50.0,14.0,601 13th Ave SE,Minneapolis,MN,55414-1437,44.983514,-93.2358098
680,4017,18,MINNESOTA CONNECTIONS ACADEMY,All Students,Graduate,63.93,341.0,1336 Energy Park Dr,Saint Paul,MN,55108,44.9701348,-93.15632719999999
681,4025,10,CYBER VILLAGE ACADEMY,All Students,Graduate,44.74,38.0,768 Hamline Ave S,Saint Paul,MN,55116-2224,44.9183567,-93.15620160000002
683,4026,10,E.C.H.O. CHARTER SCHOOL,All Students,Graduate,92.86,14.0,101 Rocket Ave,Echo,MN,56237-0158,44.617944,-95.41007239999999
685,4027,30,HIGHER GROUND SECONDARY ACADEMY,All Students,Graduate,93.02,43.0,1471 Brewster Ave.,Saint Paul,MN,55108,44.9750824,-93.16190999999999
686,4031,10,JENNINGS EXPERIENTIAL HIGH SCHOOL,All Students,Graduate,35.71,28.0,2455 University Ave West,Saint Paul,MN,55114-1507,44.9650356,-93.1995683
687,4036,10,FACE TO FACE ACADEMY,All Students,Graduate,18.18,22.0,1165 Arcade St,Saint Paul,MN,55106-2615,44.9762687,-93.0663209
689,4039,10,HIGH SCHOOL FOR RECORDING ARTS,All Students,Graduate,25.0,124.0,1166 University Ave W,Saint Paul,MN,55104-4169,44.9544297,-93.14981139999999
690,4039,10,HIGH SCHOOL FOR RECORDING ARTS,All Students,Graduate,25.0,124.0,1166 University Ave,Saint Paul,MN,55104,44.9544297,-93.14981139999999
691,4043,10,MATH AND SCIENCE ACADEMY,All Students,Graduate,100.0,54.0,8430 Woodbury Crossing,Woodbury,MN,55125-9433,44.9128816,-92.93577859999999
692,4043,10,MATH AND SCIENCE ACADEMY,All Students,Graduate,100.0,54.0,8430 Woodbury Crossing,Woodbury,MN,55125,44.9128816,-92.93577859999999
693,4049,10,NORTHWEST PASSAGE HIGH SCHOOL,All Students,Graduate,36.36,44.0,11345 Robinson Dr NW,Coon Rapids,MN,55443-3777,45.1772931,-93.3075703
695,4053,20,NORTH LAKES ACADEMY 56,All Students,Graduate,80.0,40.0,308 15th St SW,Forest Lake,MN,55025,45.2754746,-93.00384729999999
696,4056,10,ROSA PARKS CHARTER HIGH SCHOOL,All Students,Graduate,27.78,36.0,2450 Marion Road SE,Rochester,MN,55904,43.9864318,-92.4044339
698,4057,10,EL COLEGIO CHARTER SCHOOL,All Students,Graduate,58.33,36.0,4137 Bloomington Ave,Minneapolis,MN,55407-3332,44.9278142,-93.2519983
700,4059,20,CROSSLAKE COMMUNITY HIGH SCHOOL,All Students,Graduate,42.31,26.0,35808 County Road 66,Crosslake,MN,56442,46.6726694,-94.10770269999999
701,4066,10,KATO PUBLIC CHARTER SCHOOL,All Students,Graduate,50.0,12.0,110 N 6th St,Mankato,MN,56001-5312,44.1646787,-93.99617459999999
703,4074,10,AFSA HIGH SCHOOL,All Students,Graduate,73.08,52.0,100 Vadnais Blvd,Vadnais Heights,MN,55127-4036,45.0461776,-93.0959833
704,4074,10,AFSA HIGH SCHOOL,All Students,Graduate,73.08,52.0,100 Vadnais Blvd,Vadnais Heights,MN,55127,45.0461776,-93.0959833
705,4075,10,AVALON SCHOOL,All Students,Graduate,66.67,51.0,700 Glendale St,Saint Paul,MN,55114-1782,44.962262,-93.19843139999999
707,4080,10,PILLAGER AREA CHARTER SCHOOL,All Students,Graduate,20.0,10.0,12763 County Rd 1,Pillager,MN,56473-2179,46.34154239999999,-94.48530629999999
708,4080,10,PILLAGER AREA CHARTER SCHOOL,All Students,Graduate,20.0,10.0,12763 County Rd 1,Pillager,MN,56473-0130,46.34154239999999,-94.48530629999999
709,4081,10,DISCOVERY PUBLIC SCHOOL FARIBAULT,All Students,Graduate,63.64,11.0,126 NW 8th St,Faribault,MN,55021-4241,44.2994577,-93.2711331
710,4081,10,DISCOVERY PUBLIC SCHOOL FARIBAULT,All Students,Graduate,63.64,11.0,126 NW 8th St,Faribault,MN,55021,44.2994577,-93.2711331
711,4082,10,BLUESKY CHARTER SCHOOL,All Students,Graduate,41.81,177.0,33 Wentworth Ave E Ste #100,West Saint Paul,MN,55118-3431,44.8984938,-93.08352850000001
712,4082,10,BLUESKY CHARTER SCHOOL,All Students,Graduate,41.81,177.0,33 Wentworth Ave E Ste 100,West Saint Paul,MN,55118-3431,44.8984938,-93.08352850000001
713,4085,10,HARBOR CITY INTERNATIONAL CHARTER,All Students,Graduate,83.72,43.0,332 W Michigan St Ste.300,Duluth,MN,55802-1610,46.7829219,-92.10211369999999
714,4085,10,HARBOR CITY INTERNATIONAL CHARTER,All Students,Graduate,83.72,43.0,332 W Michigan Street Ste 300,Duluth,MN,55802-1610,46.7829219,-92.10211369999999
715,4087,10,SAGE ACADEMY CHARTER SCHOOL,All Students,Graduate,42.86,21.0,3900 85th Ave N,Brooklyn Park,MN,55443-1908,45.1093904,-93.3319018
717,4091,10,ARCADIA CHARTER SCHOOL,All Students,Graduate,100.0,17.0,1719 Cannon Rd,Northfield,MN,55057-1680,44.4395879,-93.18494830000002
718,4091,10,ARCADIA CHARTER SCHOOL,All Students,Graduate,100.0,17.0,1719 Cannon Rd,Northfield,MN,55057,44.4395879,-93.18494830000002
719,4092,10,WATERSHED HIGH SCHOOL,All Students,Graduate,0.0,15.0,6541 16th Ave So,Richfield,MN,55423,44.884201,-93.2513
720,4092,10,WATERSHED HIGH SCHOOL,All Students,Graduate,0.0,15.0,6541 16th Ave S,Richfield,MN,55423,44.884201,-93.2513
721,4093,10,NEW CENTURY ACADEMY,All Students,Graduate,50.0,36.0,950 School Road SW,Hutchinson,MN,55350-7028,44.8787769,-94.39738779999999
722,4093,10,NEW CENTURY ACADEMY,All Students,Graduate,50.0,36.0,1000 5th Ave SE,Hutchinson,MN,55350-7028,44.8862715,-94.3529002
723,4095,10,TRIO WOLF CREEK DISTANCE LEARNING,All Students,Graduate,45.33,75.0,10363 Liberty Ln,Chisago City,MN,55013-9542,45.3771257,-92.89616889999999
724,4095,10,TRIO WOLF CREEK DISTANCE LEARNING,All Students,Graduate,45.33,75.0,10363 Liberty Ln,Chisago City,MN,55013,45.3771257,-92.89616889999999
725,4098,20,NOVA CLASSICAL ACADEMY UPPER SCHOOL,All Students,Graduate,90.77,65.0,1455 Victoria Way,Saint Paul,MN,55102,44.9178928,-93.13726869999999
726,4102,10,RONDO CAMPUS,All Students,Graduate,23.08,78.0,1821 University Ave W,Saint Paul,MN,55104,44.9566844,-93.17632069999999
727,4102,15,UNITY CAMPUS,All Students,Graduate,20.0,55.0,2507 Fremont Ave N,Minneapolis,MN,55411-1529,45.0050938,-93.2961237
728,4102,20,DOWNTOWN CAMPUS,All Students,Graduate,16.28,43.0,511 Groveland Ave,Minneapolis,MN,55403-3223,44.9662927,-93.2876514
729,4102,55,SABATHANI CAMPUS,All Students,Graduate,5.88,34.0,2201 Girard Ave North,Minneapolis,MN,55409,45.0019046,-93.29786949999999
730,4103,10,HMONG COLLEGE PREP ACADEMY HS,All Students,Graduate,85.48,124.0,1515 Brewster St,Saint Paul,MN,55108,44.9751627,-93.1642802
731,4104,10,PALADIN CAREER AND TECHNICAL HIGH SCHOOL,All Students,Graduate,29.03,62.0,308 Northtown Dr,Blaine,MN,55434-1039,45.12631,-93.260723
732,4104,10,PALADIN CAREER AND TECHNICAL HIGH SCHOOL,All Students,Graduate,29.03,62.0,308 Northtown Dr,Blaine,MN,55434,45.12631,-93.260723
733,4105,10,GREAT RIVER SCHOOL,All Students,Graduate,80.0,50.0,1326 Energy Park Dr,Saint Paul,MN,55108-5202,44.9701706,-93.1552598
734,4105,10,GREAT RIVER SCHOOL,All Students,Graduate,80.0,50.0,1326 Energy Park Dr,Saint Paul,MN,55108,44.9701706,-93.1552598
735,4106,10,TREKNORTH HIGH SCHOOL,All Students,Graduate,82.86,35.0,2400 Pine Ridge Avenue NW,Bemidji,MN,56601-2110,47.492203,-94.90074399999999
736,4106,10,TREKNORTH HIGH SCHOOL,All Students,Graduate,82.86,35.0,2400 Pine Ridge Avenue NW,Bemidji,MN,56601,47.492203,-94.90074399999999
737,4107,10,VOYAGEURS EXPEDITIONARY SCHOOL,All Students,Graduate,72.73,11.0,3724 Bemidji Ave N,Bemidji,MN,56601-4335,47.5045706,-94.87472179999999
738,4110,10,PIM ARTS HIGH SCHOOL,All Students,Graduate,78.65,89.0,7255 Flying Cloud Drive,Eden Prairie,MN,55344,44.8717599,-93.4111969
740,4111,10,AUGSBURG FAIRVIEW ACADEMY,All Students,Graduate,25.0,28.0,2504 Columbus Ave,Minneapolis,MN,55404-4432,44.9569461,-93.26413889999999
741,4111,10,AUGSBURG FAIRVIEW ACADEMY,All Students,Graduate,25.0,28.0,2504 Columbus Ave,Minneapolis,MN,55404,44.9569461,-93.26413889999999
742,4112,10,ST PAUL CONSERVATORY PERFORMING ART,All Students,Graduate,89.86,138.0,16 W 5th Street,Saint Paul,MN,55102-1403,44.9450997,-93.09515669999999
747,4119,10,ACADEMIC ARTS HIGH SCHOOL,All Students,Graduate,51.85,27.0,"60 E Marie Ave, Ste #220",West Saint Paul,MN,55118-5932,44.8903522,-93.0824324
748,4119,10,ACADEMIC ARTS HIGH SCHOOL,All Students,Graduate,51.85,27.0,"60 E Marie Ave, Ste #220",West Saint Paul,MN,55118,44.8903522,-93.0824324
756,4120,30,ST. CROIX PREPARATORY ACADEMY UPPER,All Students,Graduate,94.25,87.0,4260 Stagecoach Tr N,Stillwater,MN,55082,45.012025,-92.79666399999999
757,4121,10,UBAH MEDICAL ACADEMY CHARTER SCHOOL,All Students,Graduate,93.02,86.0,1600 Main St,Hopkins,MN,55343-7409,44.9019949,-93.42964459999999
759,4122,10,EAGLE RIDGE ACADEMY CHARTER SCHOOL,All Students,Graduate,94.12,51.0,11111 Bren Road West,Minnetonka,MN,55343,44.90066729999999,-93.41897519999999
760,4122,10,EAGLE RIDGE ACADEMY CHARTER SCHOOL,All Students,Graduate,94.12,51.0,7255 Flying Cloud Dr,Eden Prairie,MN,55344,44.8717599,-93.4111969
761,4126,40,PRAIRIE SEEDS HIGH SCHOOL ACADEMY,All Students,Graduate,86.27,51.0,6200 W. Broadway Ave. N.,Brooklyn Park,MN,55428,45.0662683,-93.3736821
763,4131,10,METRO SCHOOLS CHARTER,All Students,Graduate,71.43,49.0,2600 26th Ave S,Minneapolis,MN,55406-4527,44.9550542,-93.2353213
764,4131,10,METRO SCHOOLS CHARTER,All Students,Graduate,71.43,49.0,620 Olson Memorial Hwy,Minneapolis,MN,55411,44.9850194,-93.2866054
765,4132,10,TWIN CITIES ACADEMY,All Students,Graduate,87.1,62.0,690 Birmingham,Saint Paul,MN,55106-5199,44.9622658,-93.03778299999999
766,4132,10,TWIN CITIES ACADEMY,All Students,Graduate,87.1,62.0,690 Birmingham,Saint Paul,MN,55106,44.9622658,-93.03778299999999
767,4146,10,NORTHERN LIGHTS COMMUNITY SCHOOL,All Students,Graduate,77.27,22.0,305 Bridge St,Warba,MN,55793-2829,47.1284099,-93.27026269999999
768,4146,10,NORTHERN LIGHTS COMMUNITY SCHOOL,All Students,Graduate,77.27,22.0,305 Bridge St,Warba,MN,55793,47.1284099,-93.27026269999999
769,4150,10,MINNESOTA ONLINE HIGH SCHOOL,All Students,Graduate,31.4,86.0,2314 University Ave W Ste 10,Saint Paul,MN,55114-1863,44.96252579999999,-93.19550799999999
771,4151,10,EDVISIONS OFF CAMPUS SCHOOL,All Students,Graduate,51.72,29.0,501 Main St,Henderson,MN,56044-7709,44.52810770000001,-93.90714700000001
772,4151,10,EDVISIONS OFF CAMPUS SCHOOL,All Students,Graduate,51.72,29.0,501 Main St,Henderson,MN,56044,44.52810770000001,-93.90714700000001
773,4160,10,SPECTRUM HIGH SCHOOL,All Students,Graduate,92.31,52.0,17796 Industrial Circle NW,Elk River,MN,55330-4754,45.2934112,-93.5511485
775,4166,10,EAST RANGE ACADEMY OF TECH-SCIENCE,All Students,Graduate,71.15,52.0,2000 Siegel Blvd,Eveleth,MN,55734-8642,47.4804383,-92.5203564
776,4166,10,EAST RANGE ACADEMY OF TECH-SCIENCE,All Students,Graduate,71.15,52.0,2000 Siegel Blvd,Eveleth,MN,55734,47.4804383,-92.5203564
777,4178,10,LINCOLN INTERNATIONAL SCHOOL,All Students,Graduate,34.43,61.0,2520 Minnehaha Ave,Minneapolis,MN,55404-2650,44.95625099999999,-93.24044699999999
778,4178,10,LINCOLN INTERNATIONAL SCHOOL,All Students,Graduate,34.43,61.0,2520 Minnehaha Ave,Minneapolis,MN,55404,44.95625099999999,-93.24044699999999
779,4183,10,LIONSGATE ACADEMY - MINNETONKA,All Students,Graduate,31.82,22.0,5605 Green Circle Drive,Minnetonka,MN,55343,44.9008408,-93.4074923
782,4200,10,STEP ACADEMY CHARTER SCHOOL,All Students,Graduate,89.74,39.0,835  5th St E.,Saint Paul,MN,55106,44.9597528,-93.0650971
784,4204,10,ROCHESTER STEM ACADEMY,All Students,Graduate,80.0,30.0,415 16th St SW,Rochester,MN,55902-2125,44.000609,-92.4692237
786,4207,10,VERMILION COUNTRY SCHOOL,All Students,Graduate,66.67,12.0,1 Enterprise Drive,Tower,MN,55790-0000,47.8037785,-92.2787036
787,4207,10,VERMILION COUNTRY SCHOOL,All Students,Graduate,66.67,12.0,1 Enterprise Dr,Tower,MN,55790-4000,47.8037785,-92.2787036
789,4217,10,DREAM TECHNICAL ACADEMY,All Students,Graduate,60.0,20.0,1705 16th Street NE,Willmar,MN,56201,45.14321289999999,-95.01817559999999
790,4217,20,CHOICE TECHNICAL ACADEMY,All Students,Graduate,20.0,15.0,315 South Grove Ave,Owatonna,MN,55060,44.0821417,-93.2201113
791,4229,10,JANE GOODALL ENVIRONMENTAL SCIENCE ACADEMY,All Students,Graduate,45.45,11.0,8046 83rd Street NW,Maple Lake,MN,55358,45.271057,-94.0570429
793,4237,10,CAREER PATHWAYS,All Students,Graduate,44.62,65.0,1355 Pierce Butler Rt,Saint Paul,MN,55104,44.9683565,-93.15738999999999
795,4238,10,ROCHESTER BEACON ACADEMY,All Students,Graduate,81.82,11.0,2521 Pennington Dr. NW,Rochester,MN,55901,44.0713771,-92.4994505
798,6012,20,ZUMBRO AREA LEARNING CENTER,All Students,Graduate,56.67,30.0,630 1st Ave NW,Byron,MN,55920,44.0355396,-92.6463038
801,6014,20,RUNESTONE REGIONAL LEARNING CENTER,All Students,Graduate,38.64,44.0,700 Northside Dr NE,Alexandria,MN,56308-5080,45.9017649,-95.36495509999999
804,6026,20,WEST CENTRAL AREA LEARNING CENTER,All Students,Graduate,43.48,23.0,9 West 2nd St S,Melrose,MN,56378,45.6730694,-94.81506759999999
806,6049,20,RIVER BEND AREA LEARNING CENTER,All Students,Graduate,44.0,50.0,1315 S Broadway,New Ulm,MN,56073-2223,44.29968100000001,-94.44661699999999
807,6051,10,REACH PROGRAMS,All Students,Graduate,40.0,10.0,395 Guernsey Lane,Red Wing,MN,55066-2093,44.536811,-92.5171628
808,6051,621,TOWER VIEW ALTERNATIVE HIGH SCHOOL,All Students,Graduate,46.15,39.0,154 Tower View Drive,Red Wing,MN,55066-2093,44.5692656,-92.6370108
810,6076,10,NORTHLAND LEARNING CENTER 010,All Students,Graduate,64.0,25.0,1201 S 13th Ave,Virginia,MN,55792-3361,47.5144064,-92.55499420000001
811,6076,20,NORTHLAND LEARNING CENTER 020,All Students,Graduate,7.14,14.0,1201 S 13th Ave,Virginia,MN,55792-3361,47.5144064,-92.55499420000001
818,6095,550,OAKLAND EDUCATION CENTER,All Students,Graduate,30.0,10.0,2001 2nd AVe NW,Austin,MN,55912,43.6681915,-93.0021657
